Y;X1;X2;X3
239872293;471;797;639
18374720;320;91;631
699709680;940;899;828
52421300;730;215;334
668640;796;28;30
35109360;968;310;117
182893356;548;789;423
35142894;211;342;487
27990172;686;46;887
69613200;317;300;732
18547200;336;368;150
592178340;710;962;867
190853628;854;939;238
10282800;123;209;400
211128000;926;456;500
458091090;915;922;543
252408254;826;709;431
6946944;384;79;229
56288470;370;721;211
16611818;181;421;218
213065100;690;657;470
364072680;620;969;606
131466756;417;538;586
329209925;529;775;803
788809176;842;982;954
108730944;252;606;712
93605420;379;530;466
370720768;748;968;512
173579560;194;913;980
55943160;188;327;910
20000000;320;625;100
155089200;420;998;370
205806272;899;292;784
82236000;300;890;308
49029838;683;502;143
75640920;237;505;632
6724984;328;707;29
5664238;142;113;353
261219200;451;800;724
172300454;727;326;727
412769712;744;607;914
796400;181;22;200
16545444;563;124;237
11717104;14;898;932
3141250;35;250;359
16720704;252;377;176
34650792;201;264;653
127878348;961;853;156
124137776;382;392;829
39496236;212;221;843
46009936;92;742;674
33272460;177;482;390
112764850;275;974;421
600548922;873;817;842
440632990;931;893;530
34381503;951;927;39
25773000;55;710;660
3552600;4;955;930
184598700;858;662;325
89838024;614;356;411
286934400;972;400;738
28591824;51;947;592
231427290;731;346;915
39788944;233;208;821
206687292;434;782;609
8967000;35;350;732
83645440;527;248;640
111256704;304;663;552
456985872;749;684;892
34088224;337;464;218
14100882;653;183;118
5519730;685;474;17
64061440;640;136;736
64034784;246;264;986
6886108;841;89;92
67166064;114;882;668
116842372;134;898;971
55051500;343;250;642
115735550;485;974;245
727933440;951;832;920
20397696;878;88;264
159292776;998;188;849
3839040;645;31;192
966240;198;40;122
11208423;807;17;817
189886170;974;317;615
93623444;458;571;358
118856457;513;523;443
3280626;142;153;151
52396278;867;82;737
1824480;905;21;96
578124;477;2;606
71439060;517;980;141
807408;112;9;801
457098264;882;892;581
11316240;403;72;390
19099067;481;673;59
317843400;760;735;569
18727488;624;61;492
519397824;632;968;849
3360674;101;254;131
451714200;821;700;786
35114472;892;243;162
51902100;270;818;235
6230070;70;899;99
24971111;209;163;733
74435328;576;363;356
283123750;655;875;494
131331042;906;633;229
19782990;503;69;570
326780244;756;447;967
799562016;864;957;967
24683076;66;474;789
29544840;642;708;65
408255120;837;910;536
120193862;503;314;761
283860;249;12;95
327759966;557;641;918
21816902;118;703;263
465250960;848;557;985
757229712;804;964;977
172532745;319;765;707
227916046;358;841;757
2410560;558;120;36
59226755;745;277;287
115744080;331;744;470
1098860;7;470;334
96536304;498;984;197
494885052;639;852;909
40290000;125;340;948
200434056;932;491;438
67092900;175;516;743
166024304;752;331;667
13363280;487;80;343
7672320;135;96;592
15304450;146;175;599
6336000;33;384;500
115268400;821;234;600
367127103;933;839;469
183306528;964;456;417
470870400;686;832;825
357529182;717;881;566
