Y,X1,X2,X3
476301384,846,802,702
283240125,875,513,631
143351208,594,507,476
581301150,930,745,839
396885312,576,961,717
1848528,594,389,8
15068295,73,417,495
42522480,280,234,649
68447610,249,330,833
72713817,99,817,899
86536464,249,749,464
48246660,236,295,693
46257918,206,259,867
95232,64,6,248
495987849,807,791,777
153785961,657,281,833
111737736,772,774,187
14650272,258,91,624
904327754,989,979,934
327056310,534,921,665
13837500,25,750,738
68000779,469,539,269
386232,228,14,121
3201576,59,714,76
22987664,538,436,98
44606800,178,350,716
13848030,70,431,459
15029874,513,514,57
95460,516,5,37
261248256,384,761,894
70187577,641,339,323
2896180,755,14,274
12214302,349,614,57
9287424,768,29,417
8032920,262,60,511
387904116,492,899,877
164372728,778,442,478
276977940,709,766,510
103216824,794,828,157
24319438,143,422,403
2851200,40,396,180
103774788,333,676,461
96451600,196,700,703
101020392,732,187,738
150157350,511,653,450
101447640,840,243,497
32878104,354,428,217
87717252,294,482,619
21208860,29,765,956
12182040,76,411,390
20581253,847,47,517
454579290,495,939,978
3267369,31,239,441
14735571,249,713,83
440032131,861,911,561
345085272,642,553,972
4848480,910,48,111
126377160,710,273,652
164545290,555,543,546
413013216,616,708,947
92517084,951,242,402
57074100,850,186,361
340651300,605,599,940
18036,12,3,501
38832480,101,864,445
136298400,608,525,427
138498048,468,512,578
3858043,773,23,217
351017352,642,966,566
3525896,778,412,11
65838520,122,605,892
30586234,446,707,97
6035760,505,72,166
122220252,994,891,138
168903896,632,511,523
12823328,304,917,46
265900536,612,957,454
214485504,898,622,384
37544976,833,72,626
294329744,904,941,346
240402344,386,767,812
17257625,125,847,163
24013044,261,246,374
42429090,303,209,670
30443200,718,530,80
33244992,192,363,477
6243840,480,271,48
166571040,678,830,296
100465300,325,709,436
826085,923,179,5
86112720,582,274,540
139213590,599,366,635
272553600,660,890,464
162852984,222,738,994
18848115,319,117,505
3382167,47,289,249
4242000,350,20,606
326421252,657,746,666
189087600,310,897,680
13466775,565,105,227
144066780,715,261,772
443488710,917,705,686
131063296,896,377,388
267679720,770,466,746
190777840,880,503,431
258283548,591,461,948
205654176,304,826,819
162295188,418,794,489
41159580,604,105,649
121030000,364,625,532
11395060,785,19,764
64245888,744,112,771
52836000,714,400,185
10925824,364,32,938
27006700,41,700,941
9008709,69,137,953
255411520,728,392,895
226365100,533,548,775
746936316,828,999,903
379286004,919,633,652
290564970,501,983,590
28533888,544,93,564
23376822,921,518,49
152091576,668,417,546
349364385,915,411,929
2750592,377,608,12
47717325,435,355,309
34014771,563,411,147
45759604,506,206,439
65868972,741,142,626
25108272,69,456,798
6984864,948,614,12
22651650,714,675,47
103691280,682,181,840
20479610,485,86,491
8751960,151,161,360
296625406,862,451,763
433590,194,15,149
31259328,471,976,68
355488,529,3,224
63616500,375,804,211
25782016,976,104,254
935116,734,49,26
28100124,619,291,156
133001700,670,390,509
636090000,932,750,910
18488242,193,211,454
143161056,318,498,904
415837800,855,504,965
224800160,635,598,592
15526635,305,213,239
246239686,661,826,451
9484096,736,34,379
39247350,570,235,293
82091750,754,125,871
177501316,691,862,298
175701960,315,762,732
411448058,877,658,713
30338896,269,371,304
9905696,139,262,272
10551450,773,650,21
576877168,937,956,644
101944348,619,788,209
29407552,136,302,716
338973784,659,904,569
44758816,944,314,151
64402128,189,372,916
450412920,876,870,591
62284950,325,273,702
104594880,221,696,680
159748947,831,417,461
19927145,313,749,85
158900222,338,841,559
31640928,304,209,498
34929356,77,953,476
24808212,869,793,36
178554740,796,455,493
1092630,847,215,6
11504025,115,513,195
245696976,742,378,876
9134356,517,28,631
9765000,375,30,868
68826216,179,866,444
551384000,785,878,800
52249050,315,285,582
27210624,764,42,848
95314500,750,718,177
16490918,289,277,206
28161,3,149,63
172249440,969,505,352
79559536,686,436,266
1407780,5,869,324
479189040,957,569,880
27584430,339,395,206
105514812,468,369,611
25706268,333,919,84
511860492,858,786,759
50959500,641,250,318
342453500,692,925,535
13798976,502,859,32
192672690,543,959,370
800982,54,91,163
248338269,443,597,939
6123200,172,50,712
201094720,668,710,424
596970640,952,730,859
156105900,180,895,969
15765155,151,133,785
33324480,783,304,140
1266720,21,260,232
220587710,529,805,518
12915630,95,249,546
40650246,581,169,414
355503456,984,462,782
1318032,81,113,144
29318256,99,892,332
120944808,802,708,213
39016768,752,119,436
86361600,780,346,320
26224,149,44,4
13364904,79,212,798
10629864,63,644,262
673556400,825,876,932
6337336,241,76,346
191377305,903,213,995
